const unsigned char SDL2_ttf_dll[] = {
  0x4d, 0x5a, 0x90, 0x00, 0x03, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00,
  0xc0, 0x5b, 0x5e, 0xc3, 0xc7, 0x04, 0x24, 0x45, 0xc0, 0x00, 0x71, 0xe8,
  0xa8, 0x13, 0x00, 0x00, 0x31, 0xc0, 0xeb, 0xd1, 0xc7, 0x04, 0x24, 0xe0,
  0xc0, 0x00, 0x71, 0xe8, 0x98, 0x13, 0x00, 0x00, 0x31, 0xc0, 0xeb, 0xc1,
  0x8d, 0xb6, 0x00, 0x00, 0x00, 0x00, 0x8d, 0xbf, 0x00, 0x00, 0x00, 0x00,
  0x56, 0x53, 0x83, 0xec, 0x14, 0xa1, 0x0c, 0xd0, 0x00, 0x71, 0x8b, 0x5c,
  0x24, 0x24, 0x85, 0xc0, 0x0f, 0x84, 0x85, 0x00, 0x00, 0x00, 0x85, 0xdb,
  0x0f, 0x84, 0x8d, 0x00, 0x00, 0x00, 0x66, 0x83, 0x3b, 0x00, 0x74, 0x70,
  0x31, 0xd2, 0x83, 0xc2, 0x01, 0x66, 0x83, 0x3c, 0x53, 0x00, 0x75, 0xf6,
  0x8d, 0x04, 0x52, 0x8d, 0x44, 0x00, 0x01, 0x89, 0x04, 0x24, 0xe8, 0x39,
  0x13, 0x00, 0x00, 0x85, 0xc0, 0x89, 0xc6, 0x74, 0x3b, 0x89, 0xc2, 0x89,
  0xd8, 0xe8, 0x02, 0xcf, 0xff, 0xff, 0x8b, 0x44, 0x24, 0x2c, 0x89, 0x74,
  0x24, 0x04, 0x89, 0x44, 0x24, 0x0c, 0x8b, 0x44, 0x24, 0x28, 0x89, 0x44,
  0x24, 0x08, 0x8b, 0x44, 0x24, 0x20, 0x89, 0x04, 0x24, 0xe8, 0x12, 0xf8,
  0xff, 0xff, 0x89, 0x34, 0x24, 0x89, 0xc3, 0xe8, 0xf0, 0x12, 0x00, 0x00,
  0x89, 0xd8, 0x83, 0xc4, 0x14, 0x5b, 0x5e, 0xc3, 0xc7, 0x04, 0x24, 0x00,
  0x00, 0x00, 0x00, 0xe8, 0x14, 0x13, 0x00, 0x00, 0x83, 0xc4, 0x14, 0x31,
  0xc0, 0x5b, 0x5e, 0xc3, 0xb8, 0x01, 0x00, 0x00, 0x00, 0xeb, 0x9c, 0xc7,
  0x04, 0x24, 0x45, 0xc0, 0x00, 0x71, 0xe8, 0xe1, 0x12, 0x00, 0x00, 0x31,
  0xc0, 0xeb, 0xcf, 0xc7, 0x04, 0x24, 0xe0, 0xc0, 0x00, 0x71, 0xe8, 0xd1,
  0x12, 0x00, 0x00, 0x31, 0xc0, 0xeb, 0xbf, 0x90, 0x8d, 0x74, 0x26, 0x00,
  0x53, 0x83, 0xec, 0x28, 0x8b, 0x44, 0x24, 0x34, 0x8d, 0x5c, 0x24, 0x1c,
  0x89, 0xda, 0x66, 0x89, 0x44, 0x24, 0x18, 0x31, 0xc0, 0x66, 0x89, 0x44,
  0x24, 0x1a, 0x8d, 0x44, 0x24, 0x18, 0xe8, 0x6d, 0xce, 0xff, 0xff, 0x8b,
  0x44, 0x24, 0x38, 0x89, 0x5c, 0x24, 0x04, 0x89, 0x44, 0x24, 0x08, 0x8b,
  0x44, 0x24, 0x30, 0x89, 0x04, 0x24, 0xe8, 0x25, 0xf2, 0xff, 0xff, 0x83,
  0xc4, 0x28, 0x5b, 0xc3, 0x8b, 0x44, 0x24, 0x04, 0x8b, 0x54, 0x24, 0x08,
  0x8b, 0x48, 0x18, 0x0b, 0x50, 0x14, 0x83, 0xc9, 0x0c, 0x89, 0x50, 0x18,
  0x83, 0xca, 0x0c, 0x39, 0xca, 0x74, 0x05, 0xe9, 0xb0, 0xd1, 0xff, 0xff,
  0xf3, 0xc3, 0x8d, 0xb4, 0x26, 0x00, 0x00, 0x00, 0x00, 0x8d, 0xbc, 0x27,
  0x00, 0x00, 0x00, 0x00, 0x8b, 0x44, 0x24, 0x04, 0x8b, 0x40, 0x18, 0xc3,
  0x90, 0x8d, 0xb4, 0x26, 0x00, 0x00, 0x00, 0x00, 0x8b, 0x44, 0x24, 0x04,
  0x8b, 0x54, 0x24, 0x08, 0x89, 0x50, 0x1c, 0xe9, 0x80, 0xd1, 0xff, 0xff,
  0x8b, 0x44, 0x24, 0x04, 0x8b, 0x40, 0x1c, 0xc3, 0x90, 0x8d, 0xb4, 0x26,
  0x00, 0x00, 0x00, 0x00, 0x8b, 0x54, 0x24, 0x08, 0x8b, 0x44, 0x24, 0x04,
  0x83, 0xfa, 0x01, 0x74, 0x1b, 0x83, 0xfa, 0x02, 0x74, 0x25, 0x83, 0xfa,
  0x03, 0x0f, 0x94, 0xc2, 0x0f, 0xb6, 0xd2, 0x01, 0xd2, 0x89, 0x90, 0xb8,
  0x54, 0x00, 0x00, 0xe9, 0x48, 0xd1, 0xff, 0xff, 0xc7, 0x80, 0xb8, 0x54,
  0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0xe9, 0x39, 0xd1, 0xff, 0xff, 0xc7,
  0x80, 0xb8, 0x54, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0xe9, 0x2a, 0xd1,
  0xff, 0xff, 0x8d, 0x76, 0x00, 0x8d, 0xbc, 0x27, 0x00, 0x00, 0x00, 0x00,
  0x8b, 0x44, 0x24, 0x04, 0x8b, 0x90, 0xb8, 0x54, 0x00, 0x00, 0x81, 0xfa,
  0x00, 0x00, 0x01, 0x00, 0x74, 0x1e, 0x81, 0xfa, 0x00, 0x00, 0x02, 0x00,
  0xb8, 0x02, 0x00, 0x00, 0x00, 0x74, 0x16, 0x31, 0xc0, 0x83, 0xfa, 0x02,
  0x0f, 0x94, 0xc0, 0x8d, 0x04, 0x40, 0xc3, 0x90, 0x8d, 0x74, 0x26, 0x00,
  0xb8, 0x01, 0x00, 0x00, 0x00, 0xf3, 0xc3, 0x89, 0xf6, 0x8d, 0xbc, 0x27,
  0x00, 0x00, 0x00, 0x00, 0xa1, 0x0c, 0xd0, 0x00, 0x71, 0x85, 0xc0, 0x74,
  0x0c, 0x83, 0xe8, 0x01, 0x85, 0xc0, 0xa3, 0x0c, 0xd0, 0x00, 0x71, 0x74,
  0x01, 0xc3, 0x83, 0xec, 0x1c, 0xa1, 0x10, 0xd0, 0x00, 0x71, 0x89, 0x04,
  0x24, 0xe8, 0xd2, 0x01, 0x00, 0x00, 0x83, 0xc4, 0x1c, 0xc3, 0x8d, 0xb6,
  0x00, 0x00, 0x00, 0x00, 0xa1, 0x0c, 0xd0, 0x00, 0x71, 0xc3, 0x8d, 0x76,
  0x00, 0x8d, 0xbc, 0x27, 0x00, 0x00, 0x00, 0x00, 0x83, 0xec, 0x3c, 0x8d,
  0x44, 0x24, 0x28, 0x89, 0x44, 0x24, 0x10, 0x8b, 0x44, 0x24, 0x48, 0xc7,
  0x44, 0x24, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x89, 0x44, 0x24, 0x08, 0x8b,
  0x44, 0x24, 0x44, 0x89, 0x44, 0x24, 0x04, 0x8b, 0x44, 0x24, 0x40, 0x8b,
  0x00, 0x89, 0x04, 0x24, 0xe8, 0x7f, 0x01, 0x00, 0x00, 0x8b, 0x44, 0x24,
  0x28, 0x83, 0xc4, 0x3c, 0xc1, 0xf8, 0x06, 0xc3, 0x8d, 0x74, 0x26, 0x00,
  0x57, 0x56, 0x53, 0x83, 0xec, 0x30, 0x8b, 0x54, 0x24, 0x48, 0x8b, 0x5c,
  0x24, 0x40, 0x8b, 0x74, 0x24, 0x44, 0x66, 0x81, 0xfa, 0xff, 0xfe, 0x74,
  0x0d, 0x66, 0x83, 0xfa, 0xfe, 0x74, 0x07, 0x66, 0x81, 0xfe, 0xff, 0xfe,
  0x75, 0x0a, 0x31, 0xc0, 0x83, 0xc4, 0x30, 0x5b, 0x5e, 0x5f, 0xc3, 0x90,
  0x66, 0x83, 0xfe, 0xfe, 0x74, 0xf0, 0x0f, 0xb7, 0xd2, 0xb9, 0x10, 0x00,
  0x00, 0x00, 0x89, 0xd8, 0xe8, 0x5b, 0xd0, 0xff, 0xff, 0x85, 0xc0, 0x75,
  0x57, 0x8b, 0x43, 0x34, 0x0f, 0xb7, 0xd6, 0xb9, 0x10, 0x00, 0x00, 0x00,
  0x8b, 0x78, 0x04, 0x89, 0xd8, 0xe8, 0x42, 0xd0, 0xff, 0xff, 0x85, 0xc0,
  0x75, 0x3e, 0x8d, 0x44, 0x24, 0x28, 0x89, 0x44, 0x24, 0x10, 0xc7, 0x44,
  0x24, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x89, 0x7c, 0x24, 0x08, 0x8b, 0x43,
  0x34, 0x8b, 0x40, 0x04, 0x89, 0x44, 0x24, 0x04, 0x8b, 0x03, 0x89, 0x04,
  0x24, 0xe8, 0xe6, 0x00, 0x00, 0x00, 0x85, 0xc0, 0x75, 0x30, 0x8b, 0x44,
  0x24, 0x28, 0x83, 0xc4, 0x30, 0x5b, 0x5e, 0x5f, 0xc1, 0xf8, 0x06, 0xc3,
  0x8d, 0x74, 0x26, 0x00, 0xc7, 0x44, 0x24, 0x04, 0xcc, 0xc0, 0x00, 0x71,
  0xc7, 0x04, 0x24, 0x42, 0xc0, 0x00, 0x71, 0xe8, 0x64, 0x10, 0x00, 0x00,
  0xb8, 0xff, 0xff, 0xff, 0xff, 0xe9, 0x6a, 0xff, 0xff, 0xff, 0xc7, 0x44,
  0x24, 0x04, 0x0f, 0xc1, 0x00, 0x71, 0xc7, 0x04, 0x24, 0x42, 0xc0, 0x00,
  0x71, 0xe8, 0x46, 0x10, 0x00, 0x00, 0xb8, 0xff, 0xff, 0xff, 0xff, 0xe9,
  0x4c, 0xff, 0xff, 0xff, 0x90, 0x90, 0x90, 0x90, 0xff, 0x25, 0x10, 0xf2,
  0x00, 0x71, 0x90, 0x90, 0xff, 0x25, 0xe8, 0xf1, 0x00, 0x71, 0x90, 0x90,
  0xff, 0x25, 0xf0, 0xf1, 0x00, 0x71, 0x90, 0x90, 0xff, 0x25, 0xd4, 0xf1,
  0x00, 0x71, 0x90, 0x90, 0xff, 0x25, 0x08, 0xf2, 0x00, 0x71, 0x90, 0x90,
  0xff, 0x25, 0xf4, 0xf1, 0x00, 0x71, 0x90, 0x90, 0xff, 0x25, 0xcc, 0xf1,
  0x00, 0x71, 0x90, 0x90, 0xff, 0x25, 0xd0, 0xf1, 0x00, 0x71, 0x90, 0x90,
  0xff, 0x25, 0x0c, 0xf2, 0x00, 0x71, 0x90, 0x90, 0xff, 0x25, 0xdc, 0xf1,
  0x00, 0x71, 0x90, 0x90, 0xff, 0x25, 0x04, 0xf2, 0x00, 0x71, 0x90, 0x90,
  0xff, 0x25, 0xe0, 0xf1, 0x00, 0x71, 0x90, 0x90, 0xff, 0x25, 0xe4, 0xf1,
  0x00, 0x71, 0x90, 0x90, 0xff, 0x25, 0xc4, 0xf1, 0x00, 0x71, 0x90, 0x90,
  0xff, 0x25, 0xec, 0xf1, 0x00, 0x71, 0x90, 0x90, 0xff, 0x25, 0xf8, 0xf1,
  0x00, 0x71, 0x90, 0x90, 0xff, 0x25, 0xfc, 0xf1, 0x00, 0x71, 0x90, 0x90,
  0xff, 0x25, 0x00, 0xf2, 0x00, 0x71, 0x90, 0x90, 0xff, 0x25, 0xd8, 0xf1,
  0x00, 0x71, 0x90, 0x90, 0xff, 0x25, 0xc8, 0xf1, 0x00, 0x71, 0x90, 0x90,
  0x53, 0x83, 0xec, 0x28, 0xa1, 0x68, 0xdd, 0x00, 0x71, 0x89, 0x04, 0x24,
  0xe8, 0xaf, 0x01, 0x00, 0x00, 0x83, 0xf8, 0xff, 0x89, 0x44, 0x24, 0x18,
  0x0f, 0x84, 0x82, 0x00, 0x00, 0x00, 0xc7, 0x04, 0x24, 0x08, 0x00, 0x00,
  0x00, 0xe8, 0xf6, 0x5c, 0x00, 0x00, 0xa1, 0x68, 0xdd, 0x00, 0x71, 0x89,
  0x04, 0x24, 0xe8, 0x89, 0x01, 0x00, 0x00, 0x89, 0x44, 0x24, 0x18, 0xa1,
  0x64, 0xdd, 0x00, 0x71, 0x89, 0x04, 0x24, 0xe8, 0x78, 0x01, 0x00, 0x00,
  0x89, 0x44, 0x24, 0x1c, 0x8d, 0x44, 0x24, 0x1c, 0x89, 0x44, 0x24, 0x08,
  0x8d, 0x44, 0x24, 0x18, 0x89, 0x44, 0x24, 0x04, 0x8b, 0x44, 0x24, 0x30,
  0x89, 0x04, 0x24, 0xe8, 0xc0, 0x5c, 0x00, 0x00, 0x89, 0xc3, 0x8b, 0x44,
  0x24, 0x18, 0x89, 0x04, 0x24, 0xe8, 0x5a, 0x01, 0x00, 0x00, 0xa3, 0x68,
  0xdd, 0x00, 0x71, 0x8b, 0x44, 0x24, 0x1c, 0x89, 0x04, 0x24, 0xe8, 0x49,
  0x01, 0x00, 0x00, 0xc7, 0x04, 0x24, 0x08, 0x00, 0x00, 0x00, 0xa3, 0x64,
  0xdd, 0x00, 0x71, 0xe8, 0x98, 0x5c, 0x00, 0x00, 0x83, 0xc4, 0x28, 0x89,
  0xd8, 0x5b, 0xc3, 0x90, 0x8b, 0x44, 0x24, 0x30, 0x89, 0x04, 0x24, 0xff,
  0x15, 0x98, 0xf2, 0x00, 0x71, 0x83, 0xc4, 0x28, 0x5b, 0xc3, 0x8d, 0xb4,
  0x26, 0x00, 0x00, 0x00, 0x00, 0x8d, 0xbc, 0x27, 0x00, 0x00, 0x00, 0x00,
  0x83, 0xec, 0x1c, 0x8b, 0x44, 0x24, 0x20, 0x89, 0x04, 0x24, 0xe8, 0x31,
  0xff, 0xff, 0xff, 0x85, 0xc0, 0x0f, 0x94, 0xc0, 0x83, 0xc4, 0x1c, 0x0f,
  0xb6, 0xc0, 0xf7, 0xd8, 0xc3, 0x90, 0x90, 0x90, 0x83, 0xec, 0x1c, 0x8b,
  0x44, 0x24, 0x24, 0x85, 0xc0, 0x74, 0x15, 0x83, 0xf8, 0x03, 0x74, 0x10,
  0xb8, 0x01, 0x00, 0x00, 0x00, 0x83, 0xc4, 0x1c, 0xc2, 0x0c, 0x00, 0x90,
  0x8d, 0x74, 0x26, 0x00, 0x8b, 0x54, 0x24, 0x28, 0x89, 0x44, 0x24, 0x04,
  0x8b, 0x44, 0x24, 0x20, 0x89, 0x54, 0x24, 0x08, 0x89, 0x04, 0x24, 0xe8,
  0xb8, 0x09, 0x00, 0x00, 0xb8, 0x01, 0x00, 0x00, 0x00, 0x83, 0xc4, 0x1c,
  0xc2, 0x0c, 0x00, 0x8d, 0xb6, 0x00, 0x00, 0x00, 0x00, 0x8d, 0xbc, 0x27,
  0x00, 0x00, 0x00, 0x00, 0x53, 0x83, 0xec, 0x18, 0x83, 0x3d, 0x0c, 0xb0,
  0x00, 0x71, 0x02, 0x8b, 0x44, 0x24, 0x24, 0x74, 0x0a, 0xc7, 0x05, 0x0c,
  0xb0, 0x00, 0x71, 0x02, 0x00, 0x00, 0x00, 0x83, 0xf8, 0x02, 0x74, 0x11,
  0x83, 0xf8, 0x01, 0x74, 0x3b, 0x83, 0xc4, 0x18, 0xb8, 0x01, 0x00, 0x00,
  0x00, 0x5b, 0xc2, 0x0c, 0x00, 0xbb, 0x28, 0x00, 0x01, 0x71, 0x81, 0xfb,
  0x28, 0x00, 0x01, 0x71, 0x74, 0xe7, 0x66, 0x90, 0x8b, 0x03, 0x85, 0xc0,
  0x74, 0x02, 0xff, 0xd0, 0x83, 0xc3, 0x04, 0x81, 0xfb, 0x28, 0x00, 0x01,
  0x71, 0x75, 0xed, 0x83, 0xc4, 0x18, 0xb8, 0x01, 0x00, 0x00, 0x00, 0x5b,
  0xc2, 0x0c, 0x00, 0x90, 0x8b, 0x44, 0x24, 0x28, 0xc7, 0x44, 0x24, 0x04,
  0x01, 0x00, 0x00, 0x00, 0x89, 0x44, 0x24, 0x08, 0x8b, 0x44, 0x24, 0x20,
  0x89, 0x04, 0x24, 0xe8, 0x24, 0x09, 0x00, 0x00, 0xeb, 0xa7, 0x66, 0x90,
  0x31, 0xc0, 0xc3, 0x90, 0x90, 0x90, 0x90, 0x90, 0x90, 0x90, 0x90, 0x90,
  0x90, 0x90, 0x90, 0x90, 0x8b, 0x44, 0x24, 0x04, 0xc3, 0x8d, 0x74, 0x26,
  0x00, 0x8d, 0xbc, 0x27, 0x00, 0x00, 0x00, 0x00, 0x8b, 0x44, 0x24, 0x04,
  0xc3, 0x90, 0x90, 0x90, 0x90, 0x90, 0x90, 0x90, 0x90, 0x90, 0x90, 0x90,
  0x53, 0x83, 0xec, 0x18, 0xa1, 0x90, 0xf2, 0x00, 0x71, 0xc7, 0x44, 0x24,
  0x04, 0x38, 0xc1, 0x00, 0x71, 0x8d, 0x5c, 0x24, 0x24, 0x83, 0xc0, 0x40,
  0x89, 0x04, 0x24, 0xe8, 0x40, 0x0e, 0x00, 0x00, 0x8b, 0x44, 0x24, 0x20,
  0x89, 0x5c, 0x24, 0x08, 0x89, 0x44, 0x24, 0x04, 0xa1, 0x90, 0xf2, 0x00,
  0x71, 0x83, 0xc0, 0x40, 0x89, 0x04, 0x24, 0xe8, 0x64, 0x0e, 0x00, 0x00,
  0xe8, 0x17, 0x5b, 0x00, 0x00, 0xeb, 0x0d, 0x90, 0x90, 0x90, 0x90, 0x90,
  0x90, 0x90, 0x90, 0x90, 0x90, 0x90, 0x90, 0x90, 0x55, 0x89, 0xe5, 0x57,
  0x56, 0x89, 0xc6, 0x53, 0x83, 0xec, 0x4c, 0x89, 0x4d, 0xc0, 0x8b, 0x0d,
  0x2c, 0xd0, 0x00, 0x71, 0x89, 0x55, 0xc4, 0x85, 0xc9, 0x0f, 0x8e, 0xd1,
  0x01, 0x00, 0x00, 0x8b, 0x15, 0x30, 0xd0, 0x00, 0x71, 0x31, 0xdb, 0x8b,
  0x42, 0x04, 0x39, 0xc6, 0x72, 0x0e, 0x8b, 0x7a, 0x08, 0x03, 0x47, 0x08,
  0x39, 0xc6, 0x0f, 0x82, 0xd4, 0x00, 0x00, 0x00, 0x83, 0xc3, 0x01, 0x83,
  0xc2, 0x0c, 0x39, 0xcb, 0x75, 0xe1, 0x89, 0x34, 0x24, 0xe8, 0x12, 0x0a,
  0x00, 0x00, 0x85, 0xc0, 0x89, 0xc7, 0x0f, 0x84, 0xbf, 0x01, 0x00, 0x00,
  0x8d, 0x0c, 0x5b, 0xc1, 0xe1, 0x02, 0x89, 0xcb, 0x03, 0x1d, 0x30, 0xd0,
  0x00, 0x71, 0x89, 0x4d, 0xbc, 0x89, 0x43, 0x08, 0xc7, 0x03, 0x00, 0x00,
  0x00, 0x00, 0xe8, 0xd9, 0x0a, 0x00, 0x00, 0x8b, 0x4d, 0xbc, 0x8d, 0x55,
  0xcc, 0x89, 0x55, 0xb8, 0x03, 0x47, 0x0c, 0x89, 0x43, 0x04, 0xa1, 0x30,
  0xd0, 0x00, 0x71, 0x89, 0x54, 0x24, 0x04, 0x8b, 0x1d, 0x70, 0xf2, 0x00,
  0x71, 0xc7, 0x44, 0x24, 0x08, 0x1c, 0x00, 0x00, 0x00, 0x8b, 0x44, 0x08,
  0x04, 0x89, 0x04, 0x24, 0xff, 0xd3, 0x8b, 0x4d, 0xbc, 0x8b, 0x55, 0xb8,
  0x83, 0xec, 0x0c, 0x85, 0xc0, 0x0f, 0x84, 0x40, 0x01, 0x00, 0x00, 0x8b,
  0x45, 0xe0, 0x83, 0xf8, 0x04, 0x0f, 0x85, 0xd1, 0x00, 0x00, 0x00, 0x83,
  0x05, 0x2c, 0xd0, 0x00, 0x71, 0x01, 0xc7, 0x44, 0x24, 0x08, 0x1c, 0x00,
  0x00, 0x00, 0x89, 0x54, 0x24, 0x04, 0x89, 0x34, 0x24, 0xff, 0xd3, 0x83,
  0xec, 0x0c, 0x85, 0xc0, 0x0f, 0x84, 0x41, 0x01, 0x00, 0x00, 0x8b, 0x45,
  0xe0, 0x83, 0xf8, 0x04, 0x75, 0x32, 0x8b, 0x45, 0xc0, 0x89, 0x34, 0x24,
  0x89, 0x44, 0x24, 0x08, 0x8b, 0x45, 0xc4, 0x89, 0x44, 0x24, 0x04, 0xe8,
  0x0c, 0x5a, 0x00, 0x00, 0x8d, 0x65, 0xf4, 0x5b, 0x5e, 0x5f, 0x5d, 0xc3,
  0x8d, 0x74, 0x26, 0x00, 0x8d, 0x55, 0xcc, 0x8b, 0x1d, 0x70, 0xf2, 0x00,
  0x71, 0xeb, 0xaf, 0x90, 0x8d, 0x74, 0x26, 0x00, 0x83, 0xf8, 0x40, 0x74,
  0xc9, 0x8b, 0x45, 0xd8, 0x8d, 0x7d, 0xc8, 0x8b, 0x1d, 0x6c, 0xf2, 0x00,
  0x71, 0x89, 0x7c, 0x24, 0x0c, 0xc7, 0x44, 0x24, 0x08, 0x40, 0x00, 0x00,
  0x00, 0x89, 0x44, 0x24, 0x04, 0x8b, 0x45, 0xcc, 0x89, 0x04, 0x24, 0xff,
  0xd3, 0x8b, 0x45, 0xc0, 0x83, 0xec, 0x10, 0x89, 0x44, 0x24, 0x08, 0x8b,
  0x45, 0xc4, 0x89, 0x34, 0x24, 0x89, 0x44, 0x24, 0x04, 0xe8, 0xae, 0x59,
  0x00, 0x00, 0x8b, 0x45, 0xe0, 0x83, 0xf8, 0x40, 0x74, 0x9a, 0x83, 0xf8,
  0x04, 0x74, 0x95, 0x8b, 0x45, 0xc8, 0x89, 0x7c, 0x24, 0x0c, 0x89, 0x44,
  0x24, 0x08, 0x8b, 0x45, 0xd8, 0x89, 0x44, 0x24, 0x04, 0x8b, 0x45, 0xcc,
  0x89, 0x04, 0x24, 0xff, 0xd3, 0x83, 0xec, 0x10, 0x8d, 0x65, 0xf4, 0x5b,
  0x5e, 0x5f, 0x5d, 0xc3, 0x83, 0xf8, 0x40, 0x0f, 0x84, 0x26, 0xff, 0xff,
  0xff, 0x8b, 0x45, 0xd8, 0x03, 0x0d, 0x30, 0xd0, 0x00, 0x71, 0x89, 0x55,
  0xbc, 0xc7, 0x44, 0x24, 0x08, 0x40, 0x00, 0x00, 0x00, 0x89, 0x44, 0x24,
  0x04, 0x8b, 0x45, 0xcc, 0x89, 0x4c, 0x24, 0x0c, 0x89, 0x04, 0x24, 0xff,
  0x15, 0x6c, 0xf2, 0x00, 0x71, 0x8b, 0x55, 0xbc, 0x83, 0xec, 0x10, 0x85,
  0xc0, 0x0f, 0x85, 0xf0, 0xfe, 0xff, 0xff, 0xff, 0x15, 0x2c, 0xf2, 0x00,
  0x71, 0xc7, 0x04, 0x24, 0xa8, 0xc1, 0x00, 0x71, 0x89, 0x44, 0x24, 0x04,
  0xe8, 0xc7, 0xfd, 0xff, 0xff, 0x8d, 0xb4, 0x26, 0x00, 0x00, 0x00, 0x00,
  0x31, 0xdb, 0xe9, 0x4f, 0xfe, 0xff, 0xff, 0xa1, 0x30, 0xd0, 0x00, 0x71,
  0x8b, 0x44, 0x08, 0x04, 0x89, 0x44, 0x24, 0x08, 0x8b, 0x47, 0x08, 0xc7,
  0x04, 0x24, 0x74, 0xc1, 0x00, 0x71, 0x89, 0x44, 0x24, 0x04, 0xe8, 0x99,
  0xfd, 0xff, 0xff, 0x89, 0x74, 0x24, 0x04, 0xc7, 0x04, 0x24, 0x54, 0xc1,
  0x00, 0x71, 0xe8, 0x89, 0xfd, 0xff, 0xff, 0x89, 0x74, 0x24, 0x08, 0xc7,
  0x44, 0x24, 0x04, 0x1c, 0x00, 0x00, 0x00, 0xc7, 0x04, 0x24, 0x74, 0xc1,
  0x00, 0x71, 0xe8, 0x71, 0xfd, 0xff, 0xff, 0x90, 0xa1, 0x28, 0xd0, 0x00,
  0x71, 0x85, 0xc0, 0x74, 0x07, 0xc3, 0x8d, 0xb6, 0x00, 0x00, 0x00, 0x00,
  0x55, 0x89, 0xe5, 0x57, 0x56, 0x53, 0x83, 0xec, 0x4c, 0xc7, 0x05, 0x28,
  0xd0, 0x00, 0x71, 0x01, 0x00, 0x00, 0x00, 0xe8, 0x48, 0x08, 0x00, 0x00,
  0x8d, 0x04, 0x40, 0x8d, 0x04, 0x85, 0x1e, 0x00, 0x00, 0x00, 0x83, 0xe0,
  0xf0, 0xe8, 0x46, 0x0b, 0x00, 0x00, 0xc7, 0x05, 0x2c, 0xd0, 0x00, 0x71,
  0x00, 0x00, 0x00, 0x00, 0x29, 0xc4, 0x8d, 0x44, 0x24, 0x1f, 0x83, 0xe0,
  0xf0, 0xa3, 0x30, 0xd0, 0x00, 0x71, 0xb8, 0x84, 0xcb, 0x00, 0x71, 0x2d,
  0x84, 0xcb, 0x00, 0x71, 0x83, 0xf8, 0x07, 0x0f, 0x8e, 0xa2, 0x00, 0x00,
  0x00, 0x83, 0xf8, 0x0b, 0x0f, 0x8e, 0x65, 0x01, 0x00, 0x00, 0xa1, 0x84,
  0xcb, 0x00, 0x71, 0x85, 0xc0, 0x0f, 0x85, 0x94, 0x00, 0x00, 0x00, 0xa1,
  0x88, 0xcb, 0x00, 0x71, 0x85, 0xc0, 0x0f, 0x85, 0x87, 0x00, 0x00, 0x00,
  0x8b, 0x3d, 0x8c, 0xcb, 0x00, 0x71, 0xbb, 0x90, 0xcb, 0x00, 0x71, 0x85,
  0xff, 0x0f, 0x84, 0x3d, 0x01, 0x00, 0x00, 0xbb, 0x84, 0xcb, 0x00, 0x71,
  0x8b, 0x43, 0x08, 0x83, 0xf8, 0x01, 0x0f, 0x85, 0x11, 0x02, 0x00, 0x00,
  0x83, 0xc3, 0x0c, 0x81, 0xfb, 0x84, 0xcb, 0x00, 0x71, 0x73, 0x50, 0x8b,
  0x0b, 0x8b, 0x73, 0x04, 0x8d, 0x91, 0x00, 0x00, 0x00, 0x71, 0x8b, 0xb9,
  0x00, 0x00, 0x00, 0x71, 0x89, 0x55, 0xc4, 0x0f, 0xb6, 0x53, 0x08, 0x8d,
  0x86, 0x00, 0x00, 0x00, 0x71, 0x83, 0xfa, 0x10, 0x0f, 0x84, 0x14, 0x01,
  0x00, 0x00, 0x83, 0xfa, 0x20, 0x0f, 0x84, 0x8d, 0x01, 0x00, 0x00, 0x83,
  0xfa, 0x08, 0x0f, 0x84, 0x54, 0x01, 0x00, 0x00, 0x89, 0x54, 0x24, 0x04,
  0xc7, 0x04, 0x24, 0x04, 0xc2, 0x00, 0x71, 0xc7, 0x45, 0xcc, 0x00, 0x00,
  0x00, 0x00, 0xe8, 0x69, 0xfc, 0xff, 0xff, 0x8d, 0x65, 0xf4, 0x5b, 0x5e,
  0x5f, 0x5d, 0xc3, 0xbb, 0x84, 0xcb, 0x00, 0x71, 0x81, 0xfb, 0x84, 0xcb,
  0x00, 0x71, 0x73, 0xeb, 0x8d, 0x45, 0xcc, 0x89, 0x45, 0xc4, 0x8b, 0x53,
  0x04, 0xb9, 0x04, 0x00, 0x00, 0x00, 0x83, 0xc3, 0x08, 0x8d, 0x82, 0x00,
  0x00, 0x00, 0x71, 0x8b, 0x92, 0x00, 0x00, 0x00, 0x71, 0x03, 0x53, 0xf8,
  0x89, 0x55, 0xcc, 0x8b, 0x55, 0xc4, 0xe8, 0x79, 0xfc, 0xff, 0xff, 0x81,
  0xfb, 0x84, 0xcb, 0x00, 0x71, 0x72, 0xd3, 0xa1, 0x2c, 0xd0, 0x00, 0x71,
  0x85, 0xc0, 0x7e, 0xaf, 0x31, 0xdb, 0xeb, 0x0f, 0x8d, 0x74, 0x26, 0x00,
  0x83, 0xc3, 0x01, 0x3b, 0x1d, 0x2c, 0xd0, 0x00, 0x71, 0x7d, 0x9c, 0xa1,
  0x30, 0xd0, 0x00, 0x71, 0x8d, 0x34, 0x5b, 0x8d, 0x3c, 0xb5, 0x00, 0x00,
